ID,NEXT_MONTH_DEFAULT
0,0
1,1
2,1
3,1
4,0
5,1
6,0
7,1
8,1
9,0
10,1
11,1
12,1
13,1
14,1
15,1
16,0
17,1
18,0
19,1
20,0
21,1
22,1
23,0
24,1
25,1
26,1
27,0
28,1
29,1
30,1
31,0
32,0
33,1
34,0
35,0
36,0
37,1
38,0
39,1
40,1
41,1
42,0
43,0
44,1
45,0
46,1
47,0
48,1
49,1
50,1
51,1
52,1
53,0
54,1
55,1
56,1
57,0
58,1
59,0
60,1
61,0
62,0
63,1
64,1
65,1
66,0
67,1
68,0
69,0
70,1
71,0
72,1
73,0
74,1
75,1
76,1
77,1
78,0
79,1
80,1
81,1
82,1
83,1
84,0
85,0
86,1
87,1
88,0
89,1
90,0
91,1
92,1
93,1
94,0
95,1
96,0
97,1
98,1
99,0
100,1
101,1
102,1
103,1
104,0
105,0
106,1
107,1
108,1
109,1
110,0
111,0
112,1
113,1
114,1
115,1
116,0
117,1
118,1
119,1
120,1
121,0
122,1
123,1
124,1
125,1
126,1
127,0
128,1
129,1
130,0
131,1
132,1
133,1
134,1
135,0
136,0
137,1
138,0
139,1
140,1
141,0
142,1
143,1
144,0
145,0
146,0
147,1
148,1
149,1
150,1
151,0
152,1
153,0
154,1
155,1
156,0
157,1
158,0
159,1
160,1
161,0
162,1
163,0
164,1
165,1
166,1
167,0
168,0
169,0
170,1
171,0
172,1
173,1
174,1
175,0
176,1
177,1
178,0
179,0
180,1
181,0
182,0
183,1
184,0
185,0
186,1
187,0
188,0
189,1
190,1
191,0
192,1
193,1
194,0
195,0
196,0
197,1
198,0
199,1
200,1
201,1
202,1
203,0
204,1
205,1
206,0
207,1
208,1
209,1
210,0
211,0
212,1
213,1
214,1
215,1
216,1
217,0
218,0
219,1
220,0
221,1
222,0
223,0
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,0
232,0
233,0
234,0
235,1
236,1
237,1
238,0
239,1
240,1
241,0
242,0
243,0
244,0
245,0
246,1
247,0
248,1
249,1
250,0
251,1
252,1
253,1
254,1
255,1
256,0
257,1
258,1
259,0
260,0
261,1
262,0
263,1
264,1
265,0
266,1
267,1
268,1
269,0
270,0
271,1
272,0
273,1
274,1
275,1
276,1
277,0
278,1
279,0
280,1
281,0
282,1
283,1
284,0
285,0
286,1
287,0
288,0
289,0
290,0
291,1
292,1
293,0
294,0
295,1
296,0
297,0
298,1
299,1
300,0
301,1
302,1
303,0
304,1
305,1
306,1
307,0
308,1
309,0
310,0
311,1
312,0
313,1
314,0
315,1
316,0
317,0
318,0
319,0
320,0
321,1
322,1
323,0
324,1
325,1
326,1
327,1
328,1
329,1
330,0
331,1
332,1
333,1
334,0
335,1
336,1
337,1
338,0
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,0
347,1
348,1
349,0
350,1
351,1
352,1
353,1
354,0
355,0
356,0
357,1
358,1
359,1
360,1
361,1
362,0
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,0
371,0
372,1
373,0
374,0
375,0
376,0
377,0
378,1
379,1
380,1
381,1
382,0
383,1
384,1
385,0
386,0
387,0
388,0
389,1
390,0
391,1
392,1
393,1
394,1
395,0
396,0
397,1
398,1
399,0
400,1
401,1
402,0
403,1
404,0
405,1
406,0
407,1
408,1
409,0
410,0
411,1
412,1
413,1
414,0
415,0
416,0
417,0
418,1
419,1
420,1
421,0
422,0
423,0
424,0
425,0
426,1
427,1
428,0
429,1
430,0
431,1
432,0
433,0
434,0
435,0
436,0
437,1
438,1
439,0
440,1
441,1
442,0
443,0
444,0
445,1
446,1
447,1
448,1
449,1
450,1
451,0
452,1
453,0
454,0
455,1
456,0
457,1
458,1
459,1
460,1
461,0
462,1
463,0
464,1
465,1
466,0
467,0
468,1
469,0
470,0
471,0
472,1
473,1
474,1
475,1
476,0
477,1
478,0
479,0
480,0
481,0
482,1
483,1
484,0
485,0
486,1
487,0
488,0
489,0
490,1
491,0
492,1
493,1
494,1
495,1
496,1
497,0
498,0
499,0
500,0
501,1
502,0
503,1
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,1
514,1
515,0
516,1
517,1
518,0
519,0
520,1
521,0
522,1
523,0
524,0
525,0
526,1
527,0
528,0
529,1
530,1
531,1
532,1
533,1
534,0
535,0
536,0
537,0
538,1
539,0
540,1
541,0
542,0
543,1
544,1
545,0
546,0
547,0
548,0
549,0
550,1
551,1
552,1
553,0
554,1
555,1
556,1
557,1
558,0
559,1
560,1
561,1
562,0
563,0
564,1
565,0
566,0
567,0
568,1
569,1
570,1
571,0
572,1
573,0
574,1
575,1
576,1
577,0
578,0
579,1
580,1
581,0
582,0
583,1
584,0
585,1
586,0
587,1
588,0
589,1
590,1
591,0
592,1
593,0
594,0
595,0
596,0
597,0
598,1
599,0
600,1
601,1
602,0
603,1
604,0
605,1
606,0
607,1
608,1
609,0
610,1
611,1
612,1
613,1
614,0
615,1
616,1
617,1
618,1
619,1
620,1
621,0
622,1
623,1
624,0
625,1
626,1
627,1
628,1
629,1
630,1
631,0
632,1
633,0
634,1
635,1
636,1
637,0
638,0
639,0
640,1
641,1
642,0
643,0
644,1
645,1
646,0
647,0
648,1
649,1
650,1
651,0
652,0
653,0
654,0
655,0
656,0
657,1
658,1
659,0
660,0
661,1
662,0
663,1
664,1
665,1
666,1
667,1
668,0
669,1
670,1
671,0
672,1
673,1
674,1
675,1
676,1
677,1
678,0
679,1
680,0
681,1
682,0
683,0
684,1
685,0
686,0
687,1
688,0
689,1
690,0
691,0
692,1
693,0
694,1
695,0
696,0
697,1
698,0
699,1
700,0
701,1
702,0
703,1
704,1
705,1
706,1
707,1
708,0
709,1
710,0
711,1
712,1
713,1
714,0
715,0
716,0
717,0
718,0
719,0
720,1
721,1
722,0
723,1
724,0
725,0
726,1
727,0
728,1
729,0
730,1
731,1
732,0
733,1
734,1
735,1
736,1
737,0
738,0
739,1
740,1
741,0
742,0
743,0
744,1
745,1
746,1
747,0
748,1
749,1
750,1
751,1
752,0
753,1
754,0
755,1
756,0
757,1
758,1
759,1
760,0
761,1
762,1
763,1
764,1
765,0
766,1
767,0
768,0
769,1
770,0
771,1
772,0
773,0
774,1
775,1
776,1
777,0
778,0
779,1
780,0
781,1
782,0
783,0
784,0
785,0
786,1
787,1
788,1
789,0
790,1
791,1
792,1
793,0
794,1
795,1
796,0
797,1
798,1
799,0
800,0
801,0
802,1
803,1
804,1
805,0
806,0
807,1
808,0
809,1
810,1
811,0
812,1
813,0
814,1
815,1
816,0
817,0
818,1
819,1
820,0
821,0
822,1
823,1
824,1
825,0
826,0
827,1
828,0
829,1
830,1
831,1
832,1
833,0
834,0
835,0
836,0
837,0
838,1
839,0
840,0
841,1
842,1
843,1
844,0
845,1
846,1
847,1
848,1
849,0
850,1
851,1
852,0
853,0
854,1
855,1
856,0
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,0
865,0
866,1
867,0
868,1
869,1
870,0
871,0
872,0
873,1
874,0
875,1
876,0
877,0
878,1
879,0
880,0
881,1
882,1
883,0
884,0
885,1
886,0
887,1
888,0
889,1
890,1
891,1
892,0
893,1
894,1
895,1
896,0
897,0
898,1
899,0
900,1
901,0
902,0
903,0
904,1
905,0
906,1
907,0
908,1
909,1
910,0
911,1
912,0
913,0
914,1
915,0
916,0
917,0
918,1
919,1
920,1
921,0
922,0
923,0
924,1
925,0
926,0
927,1
928,1
929,1
930,0
931,1
932,0
933,0
934,1
935,0
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,0
946,0
947,1
948,0
949,0
950,1
951,0
952,0
953,1
954,0
955,1
956,0
957,1
958,1
959,0
960,1
961,1
962,0
963,0
964,0
965,1
966,1
967,0
968,1
969,1
970,1
971,1
972,1
973,0
974,1
975,1
976,0
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,0
989,0
990,1
991,0
992,0
993,0
994,0
995,1
996,1
997,1
998,1
999,1
1000,0
1001,0
1002,1
1003,0
1004,1
1005,0
1006,0
1007,1
1008,0
1009,0
1010,0
1011,1
1012,1
1013,1
1014,1
1015,0
1016,1
1017,1
1018,1
1019,1
1020,0
1021,1
1022,1
1023,0
1024,1
1025,1
1026,1
1027,1
1028,1
1029,0
1030,1
1031,1
1032,1
1033,0
1034,1
1035,1
1036,0
1037,1
1038,1
1039,1
1040,1
1041,1
1042,0
1043,1
1044,1
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,0
1052,1
1053,0
1054,1
1055,1
1056,0
1057,1
1058,1
1059,1
1060,1
1061,0
1062,1
1063,0
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,0
1082,0
1083,1
1084,0
1085,1
1086,1
1087,0
1088,0
1089,0
1090,1
1091,0
1092,1
1093,0
1094,1
1095,0
1096,1
1097,0
1098,0
1099,1
1100,1
1101,1
1102,0
1103,0
1104,0
1105,1
1106,0
1107,1
1108,1
1109,0
1110,0
1111,1
1112,0
1113,1
1114,1
1115,0
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,0
1142,1
1143,0
1144,1
1145,0
1146,1
1147,0
1148,1
1149,0
1150,1
1151,1
1152,1
1153,1
1154,1
1155,0
1156,0
1157,1
1158,1
1159,1
1160,0
1161,1
1162,0
1163,1
1164,1
1165,1
1166,1
1167,0
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,1
1185,1
1186,0
1187,1
1188,1
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,0
1196,1
1197,1
1198,0
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,0
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,1
1214,1
1215,0
1216,1
1217,0
1218,0
1219,1
1220,1
1221,0
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,0
1230,0
1231,0
1232,0
1233,1
1234,0
1235,1
1236,1
1237,0
1238,1
1239,0
1240,1
1241,0
1242,0
1243,0
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,0
1252,1
1253,1
1254,1
1255,1
1256,0
1257,0
1258,1
1259,1
1260,1
1261,1
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,1
1269,1
1270,1
1271,1
1272,1
1273,0
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,0
1287,0
1288,1
1289,0
1290,0
1291,1
1292,0
1293,0
1294,0
1295,1
1296,0
1297,0
1298,0
1299,1
1300,1
1301,1
1302,1
1303,1
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,1
1311,1
1312,1
1313,1
1314,1
1315,0
1316,0
1317,1
1318,0
1319,0
1320,1
1321,1
1322,1
1323,0
1324,1
1325,0
1326,0
1327,1
1328,1
1329,1
1330,1
1331,0
1332,1
1333,1
1334,1
1335,1
1336,1
1337,0
1338,1
1339,1
1340,0
1341,0
1342,1
1343,0
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,0
1353,1
1354,0
1355,1
1356,0
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,0
1365,1
1366,0
1367,0
1368,1
1369,0
1370,1
1371,0
1372,0
1373,1
1374,1
1375,1
1376,0
1377,0
1378,1
1379,0
1380,1
1381,1
1382,0
1383,0
1384,1
1385,0
1386,0
1387,1
1388,1
1389,1
1390,1
1391,0
1392,0
1393,1
1394,1
1395,0
1396,1
1397,0
1398,0
1399,0
1400,0
1401,1
1402,0
1403,0
1404,0
1405,1
1406,0
1407,0
1408,0
1409,0
1410,1
1411,1
1412,1
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,1
1423,0
1424,1
1425,1
1426,0
1427,1
1428,1
1429,0
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,0
1440,1
1441,1
1442,1
1443,1
1444,1
1445,0
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,0
1453,1
1454,0
1455,0
1456,0
1457,1
1458,1
1459,1
1460,0
1461,0
1462,1
1463,1
1464,0
1465,1
1466,1
1467,0
1468,1
1469,0
1470,0
1471,1
1472,1
1473,1
1474,1
1475,0
1476,1
1477,0
1478,0
1479,1
1480,0
1481,1
1482,0
1483,0
1484,1
1485,0
1486,1
1487,1
1488,0
1489,1
1490,1
1491,1
1492,0
1493,1
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,1
1508,1
1509,1
1510,0
1511,0
1512,1
1513,0
1514,1
1515,0
1516,1
1517,0
1518,0
1519,1
1520,0
1521,1
1522,0
1523,0
1524,1
1525,0
1526,0
1527,1
1528,0
1529,0
1530,1
1531,0
1532,0
1533,0
1534,0
1535,1
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,0
1553,1
1554,0
1555,1
1556,1
1557,1
1558,0
1559,0
1560,1
1561,1
1562,0
1563,1
1564,0
1565,0
1566,1
1567,1
1568,0
1569,1
1570,1
1571,0
1572,1
1573,1
1574,0
1575,1
1576,0
1577,1
1578,0
1579,0
1580,1
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,0
1589,1
1590,0
1591,1
1592,1
1593,0
1594,1
1595,1
1596,0
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,0
1605,0
1606,1
1607,0
1608,0
1609,1
1610,0
1611,1
1612,0
1613,1
1614,1
1615,1
1616,0
1617,0
1618,0
1619,1
1620,1
1621,0
1622,1
1623,0
1624,0
1625,1
1626,0
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,0
1635,1
1636,1
1637,1
1638,0
1639,1
1640,0
1641,1
1642,1
1643,1
1644,0
1645,0
1646,0
1647,0
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,0
1656,1
1657,1
1658,0
1659,1
1660,1
1661,0
1662,0
1663,1
1664,1
1665,0
1666,0
1667,0
1668,1
1669,1
1670,0
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,0
1680,0
1681,1
1682,1
1683,0
1684,1
1685,1
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,1
1694,0
1695,0
1696,0
1697,0
1698,1
1699,1
1700,1
1701,1
1702,0
1703,0
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,0
1711,0
1712,1
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,1
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,0
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,0
1736,0
1737,1
1738,1
1739,1
1740,0
1741,0
1742,0
1743,1
1744,0
1745,0
1746,0
1747,0
1748,0
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,1
1756,1
1757,0
1758,1
1759,0
1760,0
1761,1
1762,1
1763,0
1764,1
1765,1
1766,1
1767,1
1768,0
1769,1
1770,1
1771,1
1772,0
1773,0
1774,1
1775,0
1776,1
1777,1
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,1
1787,1
1788,0
1789,1
1790,1
1791,1
1792,0
1793,1
1794,1
1795,1
1796,0
1797,1
1798,1
1799,0
1800,0
1801,1
1802,0
1803,1
1804,1
1805,0
1806,1
1807,0
1808,0
1809,1
1810,1
1811,1
1812,1
1813,1
1814,0
1815,0
1816,1
1817,1
1818,0
1819,1
1820,1
1821,0
1822,0
1823,1
1824,0
1825,1
1826,0
1827,1
1828,1
1829,1
1830,0
1831,0
1832,0
1833,1
1834,1
1835,1
1836,0
1837,1
1838,1
1839,1
1840,0
1841,1
1842,1
1843,0
1844,1
1845,1
1846,1
1847,1
1848,0
1849,1
1850,1
1851,1
1852,0
1853,1
1854,0
1855,0
1856,0
1857,1
1858,1
1859,1
1860,0
1861,0
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,1
1870,0
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,0
1878,1
1879,1
1880,0
1881,1
1882,0
1883,1
1884,0
1885,1
1886,1
1887,0
1888,1
1889,1
1890,0
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,0
1898,1
1899,1
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,1
1907,1
1908,1
1909,1
1910,0
1911,1
1912,1
1913,1
1914,1
1915,0
1916,1
1917,0
1918,0
1919,1
1920,1
1921,1
1922,0
1923,0
1924,1
1925,0
1926,0
1927,0
1928,1
1929,0
1930,1
1931,1
1932,1
1933,1
1934,0
1935,0
1936,0
1937,1
1938,1
1939,1
1940,0
1941,0
1942,1
1943,1
1944,1
1945,0
1946,1
1947,1
1948,0
1949,0
1950,1
1951,0
1952,0
1953,1
1954,1
1955,1
1956,0
1957,1
1958,1
1959,0
1960,1
1961,1
1962,0
1963,0
1964,1
1965,1
1966,0
1967,0
1968,0
1969,1
1970,1
1971,1
1972,0
1973,1
1974,0
1975,0
1976,1
1977,0
1978,0
1979,1
1980,1
1981,1
1982,0
1983,1
1984,0
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,0
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,0
2004,0
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,0
2012,0
2013,1
2014,0
2015,1
2016,0
2017,0
2018,1
2019,1
2020,1
2021,1
2022,0
2023,1
2024,0
2025,0
2026,1
2027,0
2028,0
2029,1
2030,0
2031,1
2032,1
2033,1
2034,0
2035,0
2036,0
2037,0
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,0
2045,0
2046,0
2047,1
2048,1
2049,1
2050,0
2051,0
2052,1
2053,0
2054,1
2055,1
2056,0
2057,1
2058,1
2059,0
2060,1
2061,1
2062,1
2063,1
2064,1
2065,0
2066,0
2067,0
2068,1
2069,1
2070,1
2071,0
2072,0
2073,1
2074,1
2075,0
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,0
2083,0
2084,1
2085,0
2086,1
2087,1
2088,0
2089,0
2090,0
2091,0
2092,1
2093,0
2094,0
2095,0
2096,1
2097,0
2098,1
2099,1
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,1
2110,1
2111,1
2112,1
2113,1
2114,0
2115,1
2116,0
2117,1
2118,0
2119,1
2120,1
2121,0
2122,0
2123,0
2124,1
2125,1
2126,0
2127,0
2128,1
2129,1
2130,1
2131,1
2132,0
2133,1
2134,1
2135,0
2136,0
2137,1
2138,1
2139,0
2140,1
2141,1
2142,0
2143,1
2144,1
2145,1
2146,0
2147,1
2148,1
2149,0
2150,1
2151,1
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,1
2160,0
2161,0
2162,1
2163,1
2164,0
2165,0
2166,0
2167,0
2168,1
2169,1
2170,1
2171,0
2172,0
2173,1
2174,0
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,1
2182,1
2183,0
2184,1
2185,1
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,0
2193,0
2194,1
2195,1
2196,0
2197,1
2198,1
2199,1
2200,0
2201,0
2202,1
2203,1
2204,0
2205,1
2206,1
2207,0
2208,0
2209,1
2210,0
2211,0
2212,1
2213,1
2214,0
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,0
2231,1
2232,1
2233,1
2234,1
2235,0
2236,0
2237,1
2238,0
2239,1
2240,0
2241,0
2242,0
2243,1
2244,1
2245,1
2246,0
2247,1
2248,1
2249,0
2250,0
2251,0
2252,0
2253,1
2254,0
2255,0
2256,1
2257,1
2258,0
2259,1
2260,0
2261,0
2262,1
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,0
2270,0
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,0
2278,0
2279,1
2280,1
2281,0
2282,0
2283,0
2284,1
2285,0
2286,1
2287,1
2288,1
2289,1
2290,1
2291,0
2292,0
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,1
2300,1
2301,0
2302,1
2303,0
2304,1
2305,1
2306,1
2307,0
2308,0
2309,1
2310,1
2311,1
2312,0
2313,0
2314,1
2315,0
2316,0
2317,1
2318,0
2319,1
2320,1
2321,0
2322,0
2323,1
2324,1
2325,1
2326,0
2327,1
2328,1
2329,1
2330,1
2331,1
2332,0
2333,1
2334,0
2335,0
2336,1
2337,1
2338,0
2339,1
2340,0
2341,0
2342,0
2343,1
2344,0
2345,1
2346,1
2347,0
2348,1
2349,1
2350,1
2351,0
2352,1
2353,1
2354,0
2355,1
2356,0
2357,1
2358,1
2359,0
2360,1
2361,1
2362,0
2363,0
2364,1
2365,0
2366,1
2367,1
2368,0
2369,0
2370,0
2371,1
2372,0
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,0
2393,1
2394,1
2395,1
2396,0
2397,1
2398,1
2399,0
2400,0
2401,0
2402,1
2403,1
2404,1
2405,0
2406,1
2407,0
2408,1
2409,0
2410,1
2411,1
2412,1
2413,0
2414,1
2415,0
2416,0
2417,1
2418,0
2419,0
2420,1
2421,1
2422,1
2423,0
2424,1
2425,1
2426,1
2427,1
2428,1
2429,0
2430,0
2431,1
2432,1
2433,1
2434,0
2435,1
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,1
2448,0
2449,1
2450,0
2451,0
2452,1
2453,1
2454,0
2455,0
2456,1
2457,0
2458,0
2459,1
2460,1
2461,1
2462,0
2463,1
2464,1
2465,0
2466,1
2467,1
2468,1
2469,0
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,0
2477,1
2478,1
2479,0
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,0
2487,1
2488,1
2489,0
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,0
2497,1
2498,0
2499,1
